Username,Id,Tweet
ftman21,845111758847201280,RT @Blue2Reaganite: This is probably the worst Twitter lefty lie tale Iâ€™ve ever read. Holy shit.,"Georgia, USA"
alifffimrann,2283648942,RT @aizadfahmy: Ok we need Rizalman to come back from retirement,seremban
steamed___hams,305218709,summer is doing a foot mask in order to â€œhave even sexier feetâ€ https://t.co/Xgbn6bRok9,hell
LifeTechnology1,2382289663,Face Mask https://t.co/1bHgT1rHG3 https://t.co/s1fZj8Uhgc,United States
emiigolden,191358511,@augusta_okoro Thought we were asked to wear mask?,"Abuja, Nigeria"
SaraKatherineM,46748926,doing a face mask w brit https://t.co/pNe2ir538t,"Chicago, IL"
JanMareeSmith2,823416009763627008,RT @FairyQ15: A pair of pull ups make a handy face mask https://t.co/iejPgNW2oN,"Hobart, Tasmania"
GearheadRequiem,704845534238879745,RT @Smug_Legend: Today in shit that never actually happened https://t.co/I2u902bAa2,Great Tomb of Nazarick
gangwar_hitesh,753925349625434113,@rishibagree There is no shortage of mask on twitter. But in the market there is shortage.,HELL
WhiskeyBuffalo,1013585994765996032,@Edoliver_11 face is still the best thing ever.,"Florida, USA"
Buadu_jnr,466590960,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,GHANA
Biffo183,2377089403,;0)  now that's a mask  !! https://t.co/QJ6iwCckvT,The Sea
LutendoKhoromm2,1002836597631586306,RT @youngy18: â€¼ Use a face mask or scarf to keep you nose and mouth covered.,"Cape Town, South Africa"
kookstelar7,932439983465680896,"RT @maithism: Moon Jin having Kookâ€™s bunny mask, Namu Namjoon ainâ€™t impressed https://t.co/hYT8hlvnju",MÃ©xico
ccassandras,25572852,@TalkThirty I was told to use my mask for at least 72 hours before getting a new one,"Colorado, USA"
QAYY1M,4923924564,RT @KKMPutrajaya: Not everyone needs a mask. https://t.co/AojAPa18FO,KL
michaeltrendz,1699006171,@officialEFCC Hope you guys are using mask and sanitizer,Earth
craezee_,789397521382584324,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,shut up and drive
kirs011,1486129201,"RT @SeaUrchin96825: DIY â€œFace Maskâ€
 https://t.co/TJRxPqQ0M2","California, USA"
OluchiDike4,887650647788707841,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,"Owerri, Nigeria"
tortrilla,1214528774,I hope thereâ€™s a day Iâ€™ll be able to listen to Mask Off again,"Arizona, USA"
ClaireMalone20,925830842,There's the same attitude in us that would refuse to wear a mask as we have to wearing sunglasses,"Belfast, Northern Ireland"
lomljm,1076705934276202497,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,ğ§ğ¬ğŸğ° | ğ¬ğ®ğ›+| ğŸğŸ— | ğ§â™¡
TrippBraden,22824243,"RT @sandyconnolly: Excellent point Jim. #DigiBlogChat
https://t.co/RRstyRwxRr","Cleveland, OH"
Fola_x,190368553,I was explaining this thing to some people today...They were acting like idiots,"Lagos, Nigeria"
basaza_daniel,1042692279507603456,RT @AMANYAMARK10: It's now okay to visit a bank wearing a mask and gloves.#COVID19,Bukoto
WumiWummy,2420247274,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,"Victoria Island, Nigeria"
CEOofAltcoins,1192971104773537792,@PzDeals @pzf lol..what a joke. mofoâ€¦.each mask costs pennies to make. scam artist. @FBI @TheJusticeDept,U.S.A
Dave_embo,315750483,So they said wear a mask when you go the shops....... I get told I canâ€™t enter in mine??? Racists towards gingers https://t.co/6kkJlVq8Kq,"Congleton, England"
zettberlin,28865479,@jwildeboer Same here. Even in  the rooms of my mothers diabetes doctor I was the only one to wear a mask and gloves....,"Celle, Niedersachsen"
robyates88,35804219,"RT @DadsPuns: They said gloves and a mask would be enough to go to the supermarket..

They lied, everyone else had their clothes on.","Point Pleasant, WV"
redd3451,575057784,RT @FairyQ15: A pair of pull ups make a handy face mask https://t.co/iejPgNW2oN,Northern Virginia
Dandolar,160515105,"RT @Tobbsticks: Went to get Face mask and gloves, and I saw these https://t.co/HIWAFXiNGr",Lagos / Nigeria
realkashy_t,830036280016793601,RT @Aleahh__Mariee: THIS BITCH GOT A WHOLE FUCKIN CORONA MASK ON STICKIN FISH IN HA COOCHIE SEE YOU KNOW WHAT https://t.co/OMiChJCiYW,"Atlanta, GA"
adegbe_samson,715997840653348864,RT @thecableng: VIDEO: Laughter as senator removes face mask to sneeze https://t.co/jfwVmcoEuL via @thecableng https://t.co/O70pwYULOY,Ilorin
Ile_Osas,287831330,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,"Lagos, Nigeria"
theoreokiller23,2162208618,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,"San Francisco, CA"
POSHetDOPE,891715146346835970,RT @Fahvy2: When you work at a bank and 4 guys with mask come in but they're only robbing the place,Lagos || Ilorin || Twitter
ChykAmbush,351672516,Removing mask to sneeze ğŸ˜‚ğŸ˜‚. Damn we are in a horror movie in this country,Pride Rock 
DrChrisHingston,1325589402,RT @DrMTempest: #3D printed adapter turns snorkeling mask into a non-invasive ventilator - used in Italy: https://t.co/QQ9VZk3icA via @daviâ€¦,"Cardiff, UK"
BellaChris_254,2810446498,"RT @jayp_morgan: Kenyans gather here I teach you some Swahili ğŸ˜‚ğŸ˜‚ğŸ˜‚
Did you know air mask are referred to as ""BARAKOA"" in Swahili? 
ğŸ˜‚ğŸ˜‚ğŸ˜‚",Kenya
Ms_FREDDIE,543907260,"RT @Morris_Monye: Omashola is safe. He used aso-oke facemask and wore gloves. Go and check the pictures.

Warri did not carry last",Canada
Mykeladeolu,1156520413645684742,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,"Asaba, Nigeria"
standup_1776,69025232,RT @crotts_dan: Yes He Did â— https://t.co/4bExB0E98X,"North Carolina, USA"
Luvnediting,330675344,"RT THIS!
MASK information!!",Never Never Land
toria_i_am,2378845469,@sisi_alagboeko @call_me_ayokay Abi.. Using nose mask but body and soul contacting. I'm angry,"Lagos, Ibadan, Nigeria. "
BabygirlShamah,982141520,RT @Northstalgia: Please wear a mask at home too. Especially when you are all alone. It will stop you from eating more.,Dmv ğŸ“
SoylentHHH,249850162,The Mask but for Hulk hands toys,"Portland, OR"
damilola_samuel,415458270,"RT @_Olivah_: Stay safe 

Stay indoors 

Sanitize frequently 

Use face mask

#FightCovid19",Lagos
exzeebit,390142119,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,Ask google!!!
somuthaber,954532837,Halloween Masquerade Mask Haunted House Party Black Wolf Mask https://t.co/c3UlXBwiov,TÃ¼rkiye
Tholar_Williams,354871111,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,EARTH
JTViper_TTV,121973154,"RT @stone_toss: ""preppers didn't buy equipment to be prepped"" https://t.co/eH6Ow0zMvS","The Meme Fields, Kekistan"
DebDlene,1465091143,ğŸ˜±   I am so sorry. ğŸ˜¢,Hoosier not a hoser
MhzTr_Uyi,872818714818871297,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,Somewhere in Nai-Je-Ria. 
Cardesi5,981600565032554497,"My mask, that's good",USA
derrick_houska,831948812935520256,"RT @Ramr2m2: @TimMurtaugh @parscale Hard To ""Mask"" The Lack Of ""Ventilator Flow""  !!!!

                        ""Solar Exposure""  !!!!","Colorado, USA"
ModernProfanity,1195878458070589441,A++++ makes a great mask my mom loved it https://t.co/td18KF2yYZ,A steel drum
BlockchainBrown,792355289265676288,@PCH_SF I'd assume that mask is a risk for every other patient you see during the next 4 days with same mask?,"Detroit, MI"
lamanthasind,1877486731,Yo...omg....what the fuck is wrong with people?????,"Rochester, NY"
Janitorayo,1239842966790963200,"RT @Faleti_ajala: I beg you...
Please sneeze amongst your mates...
Sneeze on them...
I don't care..
You are doing so well","Lagos, Nigeria"
Bolaji_gof,750131688500441088,Backward leadersğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸,Lagos  nigeria
Official_RichDD,3075261321,"RT @Tobbsticks: Went to get Face mask and gloves, and I saw these https://t.co/HIWAFXiNGr",Everywhere
masteredsauce,610045233,Somewhere in this country is a skhothane whoâ€™s trying to laybuy face mask ya GucciğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ˜‚ #LockdownSA #Covid19SA,cape town
Gavdini,185319802,@CLoprestiWFAN @rjrecch1333 Jesus Al looks like if The Mask was on Craig Carton,"1725 Slough Ave Scranton, PA"
domedm0th,852254703341625344,RT @palaisindig0000: Mask on I am not getting corona virus  âœŒğŸ»ğŸ¤’ https://t.co/1RfBuVzWAd,portland
AndrewBLCKLST,137782915,Everyone in this train has a mask on except me,NYC
alexmrn__,866755345,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,Paris
jezzzzzVIBIN,99434136,"@awehlexis me too sis cause id be high, home, with a face mask, watching a movieğŸ™„ or call of booty.",BAEGAS
cessbieberrrrr,961201225906634752,RT @aizadfahmy: Ok we need Rizalman to come back from retirement,MALAYSIA
Sheglar_GD,29330450,"@BNICE80 @rock_giants Shit tricky because u can cross contaminate that mask , I rather just wash my hands and stay away from.folks","Red Hook, Bklyn Ny"
nickristiansens,3129347219,RT @youngy18: â€¼ Use a face mask or scarf to keep you nose and mouth covered.,London/Sweden/Everywhere/
sassy_ondbeat,2230089007,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,"Benin-City, Nigeria"
seuntosin25,2996551055,Can you imagine,"Lagos, Nigeria"
acellllop,1148774023670747142,I wanna draw osoba mask...but everytime I try to it looks so bad,Baterilla
jkaartinen,14942904,@Beaugas @jgarzik Right back at you. https://t.co/RN6XQbsVqo,"Finland, JyvÃ¤skylÃ¤"
KeithEllwood,183924981,@XEECEEVEVO Is that a ski mask??,Bay Area
TheErrDay1,1070580916475580416,RT @Bubble_minakie: Somebody should help me put a face mask on my avi as well.,"Kumasi, Ghana"
6lack_fulani,1176481191513546753,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,NigeriağŸ‡³ğŸ‡¬
Revelations1617,444056010,Masks work. Period.,Northern Michigan
FCBxAlpha,876412241956003840,RT @youngy18: â€¼ Use a face mask or scarf to keep you nose and mouth covered.,Football 
choikayii,1028097899299667968,@LondonBreed  face mask price gouge  25th and Irving street https://t.co/Ti9SV6u0Re,United States
SavvySeed,2474830297,RT @CJDeuce_: Slim thug had on gloves mask and was self quarantining and still got it! What that tell ya?,Astroworld
Bakari_sibanda,260081304,Some idiot saw me wearing a mask hanzi ucharohwa nemota wakachipfeka. Was too annoyed to even respond!!!,"Harare, Zimbabwe"
Annallywood,351665982,"RT @XXL: Juice Wrld and Ski Mask The Slump God flowinâ€™ on the tour bus ğŸš

https://t.co/p45qVt6O5E",Israel
sfnub40,1610228827,RT @santafeez: How a Palestinian shoemaker started the West Bankâ€™s only mask factory overnight https://t.co/l0I9tBG2xO #Palestine,Europe
KirillIker,1036183392314904577,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,Te Importa Mucho Menos 
lsaldanamd,15279465,The untold origin story of the N95 mask https://t.co/f6NOaK1KM7,"Dallas, TX or Colorado"
ItalianMonster8,1692445040,"Put a mask on. 
Wash your hands. 
Stay home. 
Jam out to your queen. 

Artwork: IG- @ luizjosemonster https://t.co/1rFgZwrRDv",NYC 
_iamBright_,3301599374,National Assembly Senator plus off his Face mask to sneeze and wears it backğŸ˜‚ğŸ˜‚,8.532Â°N. 3.325Â°E
MR_FENTYYY,1218292117942022144,RT @jerryjones99: Wear that face mask for yourself not for snap,"""IDGAF"" Avenue"
dissuader123,824448940477190144,@marcellacomedy That Explains the mask in the profile pic,"Scaggsville, MD"
RealIgwe,993425863352946688,RT @thecableng: VIDEO: Laughter as senator removes face mask to sneeze https://t.co/jfwVmcoEuL via @thecableng https://t.co/O70pwYULOY,"Asaba, Nigeria"
domedm0th,852254703341625344,@palaisindig0000 i said fuck it mask off and now i cant stop coughing what do i do,portland
TwittMeDude,382698849,Custom Face Mask https://t.co/FnaCig2uzo via @YouTube,"Savannah, GA, USA"
d_badmos,1642031617,@OKELVIN__ How are we sure that they wonâ€™t be selling those sanitizers and mask ğŸ˜· sent,Nigeria
sleepygeeky,14168856,@random_tangent hoping my excursion to Target will be okay. blah. do you have a mask or scarf to wear?,Los Angeles
khalanne27,953004168352092160,"ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£it is well o chai, and he just sneezed into the air.",Abuja
kindstar_,1095356765699481601,NO. NO. ONLY WEAR A MASK IF YOU ARE SICK. OR IF YOU ARE A DOCTOR WORKING WITH SICK PEOPLE. all the rest are fine. https://t.co/u7OGgspQj1,Hobi/Johnnyâ€™s heart-he/him
Sarciety,1021360558887653377,RT @scyffi: slight ref update + ryn phases for clarification on grey/red mask differences and what they mean https://t.co/no2CLZ0LPw,//Your local starbucks//
__DiGGa__,31359352,lmaooo me asf but I was wearing a mask prior to this shit cuz I travel alot ğŸ˜­,in the real world.
tiffcon1,261985925,@atrupar I think he should visit COVID-19 patients in nothing but a homemade mask on Easter Sun.,"Ada, OH"
anmblink,777134067615670272,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,Suisse ğŸ‡¨ğŸ‡­
Sora_Rubiuh,835296106678452224,"RT @maithism: Moon Jin having Kookâ€™s bunny mask, Namu Namjoon ainâ€™t impressed https://t.co/hYT8hlvnju",Polombia ğŸ’œ
MarcusT23762392,1070128402827526146,"@Squirrel275 @brenner_colleen We are setup ... of course.
https://t.co/85H0igEIpA",O tempora o mores!
arjendre,1134681,@JustinTrudeau @CPHO_Canada Where was this message two weeks ago? And why no mention of masks?! https://t.co/JpvOmq9v5n,"Toronto, Ontario"
gordanskitchen,797701788300288000,Coronavirus: To Mask or Not to Mask? #cooking https://t.co/7sC2Mnk3QO,"San Francisco, CA"
MyHumbleSelff,3348889660,RT @thecableng: VIDEO: Laughter as senator removes face mask to sneeze https://t.co/jfwVmcoEuL via @thecableng https://t.co/O70pwYULOY,"Ilorin, Nigeria"
simplydevon_,383963415,@scalebroke_DOPE ğŸ˜ğŸ˜ğŸ˜ i got ya face mask aiite baby ğŸ™ƒ,"Charleston, SC"
zidaya,22337786,"@DavidAstinWalsh As long as you're wearing a facemask, by all means...",Bellingham
90sGoldHoesssss,425558006,RT @taiyaaaaaa: I feel like we all have it atp,"North Carolina, USA"
stephscsf,218177984,@zrlb08 @LHS_RN @jkenney @DShepYEG @albertaNDP @RachelNotley @shandro Itâ€™s not an n95 mask.,Richmond Hill
Ellemelys,960624000077647873,"RT @maithism: Moon Jin having Kookâ€™s bunny mask, Namu Namjoon ainâ€™t impressed https://t.co/hYT8hlvnju","Buenos Aires, Argentina"
vaguelym,15901309,"RT @ctrlzee: The N95 respirator--a scientific icon born from plague, racism, and repurposed gift bows https://t.co/qvyh1gYsID",Melbourne
Touchdown_Alex,144325889,RT @CJDeuce_: Slim thug had on gloves mask and was self quarantining and still got it! What that tell ya?,Da crib. 
IamTheReelKP,374821771,@rmichaelthomas @PSawyerSchue Nope. Iâ€™m wearing my own gloves and mask when doing Uber EatsğŸ™ƒ,"Phoenix, AZ"
IrishRiverSong,3445831457,Check out what I just added to my closet on Poshmark: Black and White Crystal Mask. https://t.co/BL9IvEBBdj via @poshmarkapp #shopmycloset,"Mile Post, PA"
wnail73,2378076649,Wear a mask and you wonâ€™t get sick or spread anything. https://t.co/SYBWF54CIS,"Mississippi, USA"
Rajesh_raj221,955461452290142209,RT @FemalesFan: Always wear mask everyone at no matter what https://t.co/NxKb7m2NL8,"Chennai, India"
bohemeco,1187419274375319554,Info regarding #Masks to deal with #COVID19,Ain't no wall in Colorado
Maitha_ALM,361723835,I put on a honey face mask and it smells like HOONEEYYYY ... like of course it smells like Maitha what did you expect,"Orleans, France "
lmgardner84,40633165,Wall-e has found his Corona Virus Mask! ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/BNWz20ymiz,Scotland
_abdoulshehu,1242224147373207554,"RT @Haafsaah1: I bought 6 packs of face mask at 39,000 today,
Something needs to be done seriously,something thatâ€™s was not up to 1k ğŸ’”","Zaria, Nigeria"
shamisohunda,874648521928048640,RT @SenzanjeBrendon: Zim oans will literally call you â€œChibaba che healthâ€ if they see you wearing a mask and gloves,Zimbabwe
ab_dct,1014906616246882304,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,"Limoges, France"
trappguru,2203981780,fenna do a face mask cause iâ€™m bored,Louisiana
ovoxonat_,886644846202675201,"RT @XXL: Juice Wrld and Ski Mask The Slump God flowinâ€™ on the tour bus ğŸš

https://t.co/p45qVt6O5E","Portland, TX"
DarkFaith_,1561961892,RT @NotLittleNick: fuck a mask just sit on my face and protect me,"El Paso, TX"
Ocam__Park,1067522714829799429,RT @PedrazaCristin: âš¡ï¸ â€œShould you wear a face mask?â€ de @QuickTake https://t.co/L3Zj9n69tI,Colombia
bluntedhippy,2705833305,@wasssupg bruh forget the napkin this bitch still got a mask on! the fuck the mask supposed to do ğŸ˜,"Cartago, Colombia"
jbuchana,30864768,"It's sad that they have to be concerned about being sued while they are trying to save lives.
 https://t.co/OLG6N9gy8A","Kokomo, IN, USA"
nicolemirandax,195100464,jk weâ€™re chillinâ€™ I did a face and hair mask and lathered my body w a crap ton of lotion ğŸ™‚ hope this lasts,ianâ€™s booty
ITZeldatails,347758180,Why my skin so dry Iâ€™m in quarantine... I need a mask and I canâ€™t buy one,EPTX/LA
IfinwaJ,1013466420502507524,RT @youngy18: â€¼ Use a face mask or scarf to keep you nose and mouth covered.,Port-Harcourt 
hobicitos,1020857155195465728,"RT @maithism: Moon Jin having Kookâ€™s bunny mask, Namu Namjoon ainâ€™t impressed https://t.co/hYT8hlvnju","they/them, nans, 19, mx"
T__wonder,905275510867062784,"RT @21SADBlTCH: yeah this is not the same as ""breathing while black""","Conway, AR"
rightwing_jesus,374623492,"RT @johnpavlovitz: Listen to the scientists and doctors, not the homophobic Christian.

Penceâ€™s Idea Is a Good Way to â€˜Kill Hundreds  httpsâ€¦",Your hollow mind
bradbaris,18267111,RT @kosamari: 2021 : finger print unlock comes back to phones because product designers of the west finally understand daily mask wearing lâ€¦,"HNL, HI, Laniakea Supercluster"
8o8lyss,817370707,RT @imnotgothicc: me being a face mask for my boyfriend so he doesnâ€™t get sick ğŸ¥ºğŸ‘‰ğŸ‘ˆ https://t.co/8NHzO5FBXS,oklahoma
unclekaybee,32234840,I just saw Green Eyes with a Meze maskğŸ˜· onğŸ¤£,LIVING 
MiddleEastTon,1092120433476792321,Protection Against Covid-19: Tailoring factories catering to high face mask demands https://t.co/2SOfDZPPvZ,Pakistan
HenshawKate,135295059,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,worldwide
AkiMarlin,299575864,RT @therealdaddymo1: This one removes his face mask and sneezed. Oluwa pls what is happening? ğŸ˜©ğŸ¤¦ğŸ¾â€â™‚ï¸ğŸ™„ğŸ˜·  https://t.co/CO24xhDcpH,ğŸ‡³ğŸ‡¬
Shynomite1,537678190,@DailyPostNGR We hope those mask r not infested with the virus like they did to condoms?,"Kano, Nigeria"
